-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/apple/Desktop/mekongdata/android/app/src/main/AndroidManifest.xml:1:1-92:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9eeca3e3b4c197a5d51cf6f2208c270a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/9eeca3e3b4c197a5d51cf6f2208c270a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f1923c56d1d18249c2aa9b6fdb7cf21/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/4f1923c56d1d18249c2aa9b6fdb7cf21/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d2b675ebecf217849cffb1e688985d17/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d2b675ebecf217849cffb1e688985d17/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ae2cd1103ba1ff1da139a272ea97ffc9/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ae2cd1103ba1ff1da139a272ea97ffc9/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c32838429e547c8c5f9c0045220e01de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c32838429e547c8c5f9c0045220e01de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/0d0461bca8a987f28dc2267a804a5050/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/0d0461bca8a987f28dc2267a804a5050/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/10e3bd30148e231ae6dc95e488d361d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/10e3bd30148e231ae6dc95e488d361d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df26e928e9e850bcf4868e2564f40cdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50082f2aba03b9579d5a330c3b921d62/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/50082f2aba03b9579d5a330c3b921d62/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/615dc8d9e1ec19b61087b3df24abb1d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/615dc8d9e1ec19b61087b3df24abb1d1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/73ff9d6e9ec596d09da2e04333c2d1dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9884e55b5b8ecada904f8d420ce4a9f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c9d562f8bdac60fa715f282fd2444fb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c9d562f8bdac60fa715f282fd2444fb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7ca07308a9b9357919d34b17e393e50b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7ca07308a9b9357919d34b17e393e50b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/091d1fdcaa05f0f69bc1ffe126eb15d2/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc70b6ed0e2d8f8bed74409295a5c883/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cc70b6ed0e2d8f8bed74409295a5c883/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bb750a41266e00b2b939d9aa2b0defb7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/bb750a41266e00b2b939d9aa2b0defb7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f23fe57c1f5971d735a57ee4cfc926ff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/f23fe57c1f5971d735a57ee4cfc926ff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/247884cc4684edfa14e179e1c857cd69/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/247884cc4684edfa14e179e1c857cd69/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/df56545af7c9c0bac447257e9d78dcec/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9789323687dfe34c23bd152817d9b72d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9789323687dfe34c23bd152817d9b72d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1014db57558b081437dbeef6a148d572/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1014db57558b081437dbeef6a148d572/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/98d0b585ad79fa5b8b2aa1275f90858e/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b6be7c0de48b5035a8b62216471a3e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b6be7c0de48b5035a8b62216471a3e0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4b7ac4486e2baa98130bd9edccaf6c8a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4b7ac4486e2baa98130bd9edccaf6c8a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/458c7f83db4dc4e96bb843ab75c34127/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/458c7f83db4dc4e96bb843ab75c34127/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fb967a4cb60405245d71fb782b15f5b3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fb967a4cb60405245d71fb782b15f5b3/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/955fcfb36750a47d8e0c8560331fcf33/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/955fcfb36750a47d8e0c8560331fcf33/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/apple/.gradle/caches/transforms-2/files-2.1/627976f69ddcc6a8067e4407fb605c82/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0-alpha02] /Users/apple/.gradle/caches/transforms-2/files-2.1/627976f69ddcc6a8067e4407fb605c82/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/apple/.gradle/caches/transforms-2/files-2.1/fa8aa7ca42d00af9fe7dd5692ee21d4a/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/apple/.gradle/caches/transforms-2/files-2.1/fa8aa7ca42d00af9fe7dd5692ee21d4a/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/5bc237d19319ab156510891a4af1887f/AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7f3654630f75e4bacb2a6015c95df60/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/150aad7440c5c9c07dde3b3b0433fcc1/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/900f14990f012d8228d1dfb80f847ad1/AndroidManifest.xml:27:5-43
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/144497a4516b62fb8d35fe3e951fd697/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b484fbc2360a8f93f147cb0f73af792/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b484fbc2360a8f93f147cb0f73af792/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/08e98f205ba35c26f1f99d914a0e8e37/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/08e98f205ba35c26f1f99d914a0e8e37/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9bb5eb21fa2b719833a799d8a0fc7f48/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b93a1b5f51f71816d07574a42ed3bbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7b93a1b5f51f71816d07574a42ed3bbc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e08a793af291eb7b19ada2f1217a1550/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c5388f0cc12b2efc6ccfe087a63e9721/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c5388f0cc12b2efc6ccfe087a63e9721/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ced1b49a3ce1cd19a43fb91a1e2072e2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ced1b49a3ce1cd19a43fb91a1e2072e2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2f7d2671678ca871956c4ff52d6fc1ca/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/2f7d2671678ca871956c4ff52d6fc1ca/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/390a081864ac4d4488d0749cacd6422d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/390a081864ac4d4488d0749cacd6422d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8eb0fd4b8f41de92168e7d5b9db200c2/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8eb0fd4b8f41de92168e7d5b9db200c2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4e6613985fb42f2f770d8bdd5e733103/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4e6613985fb42f2f770d8bdd5e733103/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4cde5b26f314e062edc90e8482d900c/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4cde5b26f314e062edc90e8482d900c/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e75708feaa65dc40c40217e93f5ecc59/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e75708feaa65dc40c40217e93f5ecc59/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/56e2344490386a26eb616c0804b4633b/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8aa961f06383e95b010a48086ce3456a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8aa961f06383e95b010a48086ce3456a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1926f5d2628a5bb24c2bf663be18f28f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/1926f5d2628a5bb24c2bf663be18f28f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c2df1a4fe001d6cc7e6a6e4d24e3de11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0e0d89f99bed73650a5b4457f0debdcd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/0e0d89f99bed73650a5b4457f0debdcd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/eb8e71a9fed454af8390241c9470deff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/eb8e71a9fed454af8390241c9470deff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9dfcb103be4c9b05b9fa6f7b3c1d48f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/9dfcb103be4c9b05b9fa6f7b3c1d48f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/b1730148ede898b6457dc104348bb703/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c6f405dd765c8caf610b630676371d6a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c6f405dd765c8caf610b630676371d6a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7da16055d5b5c6cb670d469a14ed1c37/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7da16055d5b5c6cb670d469a14ed1c37/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4a315aa5365587145954636c09098076/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/4a315aa5365587145954636c09098076/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8d7400a7050e28c1bcc9fc54f8ca69af/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/8d7400a7050e28c1bcc9fc54f8ca69af/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d03c47be2f34dbd5dcc097d89744b942/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/d03c47be2f34dbd5dcc097d89744b942/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fa6615ba2ddfc584daa241975e9eb880/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fa6615ba2ddfc584daa241975e9eb880/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fbbfe2d6796e9d21dac3eae569287ce8/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/fbbfe2d6796e9d21dac3eae569287ce8/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/475703a948c31afdb1fa3f94f3fb1542/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/475703a948c31afdb1fa3f94f3fb1542/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8f9d7b650f2a5fdc61032c0476119e8/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/a8f9d7b650f2a5fdc61032c0476119e8/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/05d205f1fba89220b3328324ff5f0439/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/05d205f1fba89220b3328324ff5f0439/AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/855199c710d5ce4e4a10dfc92e8868e8/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/855199c710d5ce4e4a10dfc92e8868e8/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:5.7.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/cdd224c1e9b0c63ca469923c3cb1fee9/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/650bbc1b95b62dacabf37d17cb845907/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/650bbc1b95b62dacabf37d17cb845907/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b7b5753bb35e0b40a9676e396a1312d3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b7b5753bb35e0b40a9676e396a1312d3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3cb74e143a2064cec9f5a4ddd11a9105/AndroidManifest.xml:20:5-22:41
